LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Sat Jan 28 19:19:19 -0500 2023
 1800 atoms
 1403 bonds
 1333 angles
 1691 dihedrals
 49 impropers
835 1 4 0.000000 -5.382000 7.629000 -5.920000 # O MOL
836 1 2 0.000000 -4.423000 7.602000 -5.887000 # H MOL
837 1 2 0.000000 -5.662000 7.041000 -5.214000 # H MOL
838 1 4 0.000000 -5.382000 7.629000 -2.817000 # O MOL
839 1 2 0.000000 -4.423000 7.602000 -2.785000 # H MOL
840 1 2 0.000000 -5.662000 7.041000 -2.112000 # H MOL
841 1 4 0.000000 -5.382000 7.629000 0.285000 # O MOL
842 1 2 0.000000 -4.423000 7.602000 0.317000 # H MOL
843 1 2 0.000000 -5.662000 7.041000 0.990000 # H MOL
844 1 4 0.000000 -5.382000 7.629000 3.387000 # O MOL
845 1 2 0.000000 -4.423000 7.602000 3.419000 # H MOL
846 1 2 0.000000 -5.662000 7.041000 4.093000 # H MOL
847 1 4 0.000000 -5.382000 7.629000 6.489000 # O MOL
848 1 2 0.000000 -4.423000 7.602000 6.521000 # H MOL
849 1 2 0.000000 -5.662000 7.041000 7.195000 # H MOL
850 1 4 0.000000 -5.382000 7.629000 9.591000 # O MOL
851 1 2 0.000000 -4.423000 7.602000 9.624000 # H MOL
852 1 2 0.000000 -5.662000 7.041000 10.297000 # H MOL
853 1 4 0.000000 -5.382000 10.731000 -9.022000 # O MOL
854 1 2 0.000000 -4.423000 10.704000 -8.989000 # H MOL
855 1 2 0.000000 -5.662000 10.143000 -8.316000 # H MOL
856 1 4 0.000000 -5.382000 10.731000 -5.920000 # O MOL
857 1 2 0.000000 -4.423000 10.704000 -5.887000 # H MOL
858 1 2 0.000000 -5.662000 10.143000 -5.214000 # H MOL
859 1 4 0.000000 -5.382000 10.731000 -2.817000 # O MOL
860 1 2 0.000000 -4.423000 10.704000 -2.785000 # H MOL
861 1 2 0.000000 -5.662000 10.143000 -2.112000 # H MOL
862 1 4 0.000000 -5.382000 10.731000 0.285000 # O MOL
863 1 2 0.000000 -4.423000 10.704000 0.317000 # H MOL
864 1 2 0.000000 -5.662000 10.143000 0.990000 # H MOL
865 1 4 0.000000 -5.382000 10.731000 3.387000 # O MOL
866 1 2 0.000000 -4.423000 10.704000 3.419000 # H MOL
867 1 2 0.000000 -5.662000 10.143000 4.093000 # H MOL
868 1 4 0.000000 -5.382000 10.731000 6.489000 # O MOL
869 1 2 0.000000 -4.423000 10.704000 6.521000 # H MOL
870 1 2 0.000000 -5.662000 10.143000 7.195000 # H MOL
871 1 4 0.000000 -5.382000 10.731000 9.591000 # O MOL
872 1 2 0.000000 -4.423000 10.704000 9.624000 # H MOL
873 1 2 0.000000 -5.662000 10.143000 10.297000 # H MOL
874 1 4 0.000000 -5.382000 13.833000 -9.022000 # O MOL
875 1 2 0.000000 -4.423000 13.806000 -8.989000 # H MOL
876 1 2 0.000000 -5.662000 13.245000 -8.316000 # H MOL
877 1 4 0.000000 -5.382000 13.833000 -5.920000 # O MOL
878 1 2 0.000000 -4.423000 13.806000 -5.887000 # H MOL
879 1 2 0.000000 -5.662000 13.245000 -5.214000 # H MOL
880 1 4 0.000000 -5.382000 13.833000 -2.817000 # O MOL
881 1 2 0.000000 -4.423000 13.806000 -2.785000 # H MOL
882 1 2 0.000000 -5.662000 13.245000 -2.112000 # H MOL
883 1 4 0.000000 -5.382000 13.833000 0.285000 # O MOL
884 1 2 0.000000 -4.423000 13.806000 0.317000 # H MOL
885 1 2 0.000000 -5.662000 13.245000 0.990000 # H MOL
886 1 4 0.000000 -5.382000 13.833000 3.387000 # O MOL
887 1 2 0.000000 -4.423000 13.806000 3.419000 # H MOL
888 1 2 0.000000 -5.662000 13.245000 4.093000 # H MOL
889 1 4 0.000000 -5.382000 13.833000 6.489000 # O MOL
890 1 2 0.000000 -4.423000 13.806000 6.521000 # H MOL
891 1 2 0.000000 -5.662000 13.245000 7.195000 # H MOL
892 1 4 0.000000 -5.382000 13.833000 9.591000 # O MOL
893 1 2 0.000000 -4.423000 13.806000 9.624000 # H MOL
894 1 2 0.000000 -5.662000 13.245000 10.297000 # H MOL
895 1 4 0.000000 -2.280000 -10.985000 -9.022000 # O MOL
896 1 2 0.000000 -1.321000 -11.011000 -8.989000 # H MOL
897 1 2 0.000000 -2.560000 -11.572000 -8.316000 # H MOL
898 1 4 0.000000 -2.280000 -10.985000 -5.920000 # O MOL
899 1 2 0.000000 -1.321000 -11.011000 -5.887000 # H MOL
900 1 2 0.000000 -2.560000 -11.572000 -5.214000 # H MOL
901 1 4 0.000000 -2.280000 -10.985000 -2.817000 # O MOL
902 1 2 0.000000 -1.321000 -11.011000 -2.785000 # H MOL
903 1 2 0.000000 -2.560000 -11.572000 -2.112000 # H MOL
904 1 4 0.000000 -2.280000 -10.985000 0.285000 # O MOL
905 1 2 0.000000 -1.321000 -11.011000 0.317000 # H MOL
906 1 2 0.000000 -2.560000 -11.572000 0.990000 # H MOL
907 1 4 0.000000 -2.280000 -10.985000 3.387000 # O MOL
908 1 2 0.000000 -1.321000 -11.011000 3.419000 # H MOL
909 1 2 0.000000 -2.560000 -11.572000 4.093000 # H MOL
910 1 4 0.000000 -2.280000 -10.985000 6.489000 # O MOL
911 1 2 0.000000 -1.321000 -11.011000 6.521000 # H MOL
912 1 2 0.000000 -2.560000 -11.572000 7.195000 # H MOL
913 1 4 0.000000 -2.280000 -10.985000 9.591000 # O MOL
914 1 2 0.000000 -1.321000 -11.011000 9.624000 # H MOL
915 1 2 0.000000 -2.560000 -11.572000 10.297000 # H MOL
916 1 4 0.000000 -2.280000 -7.882000 -9.022000 # O MOL
917 1 2 0.000000 -1.321000 -7.909000 -8.989000 # H MOL
918 1 2 0.000000 -2.560000 -8.470000 -8.316000 # H MOL
919 1 4 0.000000 -2.280000 -7.882000 -5.920000 # O MOL
920 1 2 0.000000 -1.321000 -7.909000 -5.887000 # H MOL
921 1 2 0.000000 -2.560000 -8.470000 -5.214000 # H MOL
922 1 4 0.000000 -2.280000 -7.882000 -2.817000 # O MOL
923 1 2 0.000000 -1.321000 -7.909000 -2.785000 # H MOL
924 1 2 0.000000 -2.560000 -8.470000 -2.112000 # H MOL
925 1 4 0.000000 -2.280000 -7.882000 0.285000 # O MOL
926 1 2 0.000000 -1.321000 -7.909000 0.317000 # H MOL
927 1 2 0.000000 -2.560000 -8.470000 0.990000 # H MOL
928 1 4 0.000000 -2.280000 -7.882000 3.387000 # O MOL
929 1 2 0.000000 -1.321000 -7.909000 3.419000 # H MOL
930 1 2 0.000000 -2.560000 -8.470000 4.093000 # H MOL
931 1 4 0.000000 -2.280000 -7.882000 6.489000 # O MOL
932 1 2 0.000000 -1.321000 -7.909000 6.521000 # H MOL
933 1 2 0.000000 -2.560000 -8.470000 7.195000 # H MOL
934 1 4 0.000000 -2.280000 -7.882000 9.591000 # O MOL
935 1 2 0.000000 -1.321000 -7.909000 9.624000 # H MOL
936 1 2 0.000000 -2.560000 -8.470000 10.297000 # H MOL
937 1 4 0.000000 -2.280000 -4.780000 -9.022000 # O MOL
938 1 2 0.000000 -1.321000 -4.807000 -8.989000 # H MOL
939 1 2 0.000000 -2.560000 -5.368000 -8.316000 # H MOL
940 1 4 0.000000 -2.280000 -4.780000 -5.920000 # O MOL
941 1 2 0.000000 -1.321000 -4.807000 -5.887000 # H MOL
942 1 2 0.000000 -2.560000 -5.368000 -5.214000 # H MOL
943 1 4 0.000000 -2.280000 -4.780000 -2.817000 # O MOL
944 1 2 0.000000 -1.321000 -4.807000 -2.785000 # H MOL
945 1 2 0.000000 -2.560000 -5.368000 -2.112000 # H MOL
946 1 4 0.000000 -2.280000 -4.780000 0.285000 # O MOL
947 1 2 0.000000 -1.321000 -4.807000 0.317000 # H MOL
948 1 2 0.000000 -2.560000 -5.368000 0.990000 # H MOL
949 1 4 0.000000 -2.280000 -4.780000 3.387000 # O MOL
950 1 2 0.000000 -1.321000 -4.807000 3.419000 # H MOL
951 1 2 0.000000 -2.560000 -5.368000 4.093000 # H MOL
952 1 4 0.000000 -2.280000 -4.780000 6.489000 # O MOL
953 1 2 0.000000 -1.321000 -4.807000 6.521000 # H MOL
954 1 2 0.000000 -2.560000 -5.368000 7.195000 # H MOL
955 1 4 0.000000 -2.280000 -4.780000 9.591000 # O MOL
956 1 2 0.000000 -1.321000 -4.807000 9.624000 # H MOL
957 1 2 0.000000 -2.560000 -5.368000 10.297000 # H MOL
958 1 4 0.000000 -2.280000 -1.678000 -9.022000 # O MOL
959 1 2 0.000000 -1.321000 -1.705000 -8.989000 # H MOL
960 1 2 0.000000 -2.560000 -2.266000 -8.316000 # H MOL
961 1 4 0.000000 -2.280000 -1.678000 -5.920000 # O MOL
962 1 2 0.000000 -1.321000 -1.705000 -5.887000 # H MOL
963 1 2 0.000000 -2.560000 -2.266000 -5.214000 # H MOL
964 1 4 0.000000 -2.280000 -1.678000 -2.817000 # O MOL
965 1 2 0.000000 -1.321000 -1.705000 -2.785000 # H MOL
966 1 2 0.000000 -2.560000 -2.266000 -2.112000 # H MOL
967 1 4 0.000000 -2.280000 -1.678000 0.285000 # O MOL
968 1 2 0.000000 -1.321000 -1.705000 0.317000 # H MOL
969 1 2 0.000000 -2.560000 -2.266000 0.990000 # H MOL
970 1 4 0.000000 -2.280000 -1.678000 3.387000 # O MOL
971 1 2 0.000000 -1.321000 -1.705000 3.419000 # H MOL
972 1 2 0.000000 -2.560000 -2.266000 4.093000 # H MOL
973 1 4 0.000000 -2.280000 -1.678000 6.489000 # O MOL
974 1 2 0.000000 -1.321000 -1.705000 6.521000 # H MOL
975 1 2 0.000000 -2.560000 -2.266000 7.195000 # H MOL
976 1 4 0.000000 -2.280000 -1.678000 9.591000 # O MOL
977 1 2 0.000000 -1.321000 -1.705000 9.624000 # H MOL
978 1 2 0.000000 -2.560000 -2.266000 10.297000 # H MOL
979 1 4 0.000000 -2.280000 1.424000 -9.022000 # O MOL
980 1 2 0.000000 -1.321000 1.397000 -8.989000 # H MOL
981 1 2 0.000000 -2.560000 0.837000 -8.316000 # H MOL
982 1 4 0.000000 -2.280000 1.424000 -5.920000 # O MOL
983 1 2 0.000000 -1.321000 1.397000 -5.887000 # H MOL
984 1 2 0.000000 -2.560000 0.837000 -5.214000 # H MOL
985 1 4 0.000000 -2.280000 1.424000 -2.817000 # O MOL
986 1 2 0.000000 -1.321000 1.397000 -2.785000 # H MOL
987 1 2 0.000000 -2.560000 0.837000 -2.112000 # H MOL
988 1 4 0.000000 -2.280000 1.424000 0.285000 # O MOL
989 1 2 0.000000 -1.321000 1.397000 0.317000 # H MOL
990 1 2 0.000000 -2.560000 0.837000 0.990000 # H MOL
991 1 4 0.000000 -2.280000 1.424000 3.387000 # O MOL
992 1 2 0.000000 -1.321000 1.397000 3.419000 # H MOL
993 1 2 0.000000 -2.560000 0.837000 4.093000 # H MOL
994 1 4 0.000000 -2.280000 1.424000 6.489000 # O MOL
995 1 2 0.000000 -1.321000 1.397000 6.521000 # H MOL
996 1 2 0.000000 -2.560000 0.837000 7.195000 # H MOL
997 1 4 0.000000 -2.280000 1.424000 9.591000 # O MOL
998 1 2 0.000000 -1.321000 1.397000 9.624000 # H MOL
999 1 2 0.000000 -2.560000 0.837000 10.297000 # H MOL
1000 1 4 0.000000 -2.280000 4.526000 -9.022000 # O MOL
1001 1 2 0.000000 -1.321000 4.500000 -8.989000 # H MOL
1002 1 2 0.000000 -2.560000 3.939000 -8.316000 # H MOL
1003 1 4 0.000000 -2.280000 4.526000 -5.920000 # O MOL
1004 1 2 0.000000 -1.321000 4.500000 -5.887000 # H MOL
1005 1 2 0.000000 -2.560000 3.939000 -5.214000 # H MOL
1006 1 4 0.000000 -2.280000 4.526000 -2.817000 # O MOL
1007 1 2 0.000000 -1.321000 4.500000 -2.785000 # H MOL
1008 1 2 0.000000 -2.560000 3.939000 -2.112000 # H MOL
1009 1 4 0.000000 -2.280000 4.526000 0.285000 # O MOL
1010 1 2 0.000000 -1.321000 4.500000 0.317000 # H MOL
1011 1 2 0.000000 -2.560000 3.939000 0.990000 # H MOL
1012 1 4 0.000000 -2.280000 4.526000 3.387000 # O MOL
1013 1 2 0.000000 -1.321000 4.500000 3.419000 # H MOL
1014 1 2 0.000000 -2.560000 3.939000 4.093000 # H MOL
1015 1 4 0.000000 -2.280000 4.526000 6.489000 # O MOL
1016 1 2 0.000000 -1.321000 4.500000 6.521000 # H MOL
1017 1 2 0.000000 -2.560000 3.939000 7.195000 # H MOL
1018 1 4 0.000000 -2.280000 4.526000 9.591000 # O MOL
1019 1 2 0.000000 -1.321000 4.500000 9.624000 # H MOL
1020 1 2 0.000000 -2.560000 3.939000 10.297000 # H MOL
1021 1 4 0.000000 -2.280000 7.629000 -9.022000 # O MOL
1022 1 2 0.000000 -1.321000 7.602000 -8.989000 # H MOL
1023 1 2 0.000000 -2.560000 7.041000 -8.316000 # H MOL
1024 1 4 0.000000 -2.280000 7.629000 -5.920000 # O MOL
1025 1 2 0.000000 -1.321000 7.602000 -5.887000 # H MOL
1026 1 2 0.000000 -2.560000 7.041000 -5.214000 # H MOL
1027 1 4 0.000000 -2.280000 7.629000 -2.817000 # O MOL
1028 1 2 0.000000 -1.321000 7.602000 -2.785000 # H MOL
1029 1 2 0.000000 -2.560000 7.041000 -2.112000 # H MOL
1030 1 4 0.000000 -2.280000 7.629000 0.285000 # O MOL
1031 1 2 0.000000 -1.321000 7.602000 0.317000 # H MOL
1032 1 2 0.000000 -2.560000 7.041000 0.990000 # H MOL
1033 1 4 0.000000 -2.280000 7.629000 3.387000 # O MOL
1034 1 2 0.000000 -1.321000 7.602000 3.419000 # H MOL
1035 1 2 0.000000 -2.560000 7.041000 4.093000 # H MOL
1036 1 4 0.000000 -2.280000 7.629000 6.489000 # O MOL
1037 1 2 0.000000 -1.321000 7.602000 6.521000 # H MOL
1038 1 2 0.000000 -2.560000 7.041000 7.195000 # H MOL
1039 1 4 0.000000 -2.280000 7.629000 9.591000 # O MOL
1040 1 2 0.000000 -1.321000 7.602000 9.624000 # H MOL
1041 1 2 0.000000 -2.560000 7.041000 10.297000 # H MOL
1042 1 4 0.000000 -2.280000 10.731000 -9.022000 # O MOL
1043 1 2 0.000000 -1.321000 10.704000 -8.989000 # H MOL
1044 1 2 0.000000 -2.560000 10.143000 -8.316000 # H MOL
1045 1 4 0.000000 -2.280000 10.731000 -5.920000 # O MOL
1046 1 2 0.000000 -1.321000 10.704000 -5.887000 # H MOL
1047 1 2 0.000000 -2.560000 10.143000 -5.214000 # H MOL
1048 1 4 0.000000 -2.280000 10.731000 -2.817000 # O MOL
1049 1 2 0.000000 -1.321000 10.704000 -2.785000 # H MOL
1050 1 2 0.000000 -2.560000 10.143000 -2.112000 # H MOL
1051 1 4 0.000000 -2.280000 10.731000 0.285000 # O MOL
1052 1 2 0.000000 -1.321000 10.704000 0.317000 # H MOL
1053 1 2 0.000000 -2.560000 10.143000 0.990000 # H MOL
1054 1 4 0.000000 -2.280000 10.731000 3.387000 # O MOL
1055 1 2 0.000000 -1.321000 10.704000 3.419000 # H MOL
1056 1 2 0.000000 -2.560000 10.143000 4.093000 # H MOL
1057 1 4 0.000000 -2.280000 10.731000 9.591000 # O MOL
1058 1 2 0.000000 -1.321000 10.704000 9.624000 # H MOL
1059 1 2 0.000000 -2.560000 10.143000 10.297000 # H MOL
1060 1 4 0.000000 -2.280000 13.833000 -9.022000 # O MOL
1061 1 2 0.000000 -1.321000 13.806000 -8.989000 # H MOL
1062 1 2 0.000000 -2.560000 13.245000 -8.316000 # H MOL
1063 1 4 0.000000 -2.280000 13.833000 -5.920000 # O MOL
1064 1 2 0.000000 -1.321000 13.806000 -5.887000 # H MOL
1065 1 2 0.000000 -2.560000 13.245000 -5.214000 # H MOL
1066 1 4 0.000000 -2.280000 13.833000 -2.817000 # O MOL
1067 1 2 0.000000 -1.321000 13.806000 -2.785000 # H MOL
1068 1 2 0.000000 -2.560000 13.245000 -2.112000 # H MOL
1069 1 4 0.000000 -2.280000 13.833000 0.285000 # O MOL
1070 1 2 0.000000 -1.321000 13.806000 0.317000 # H MOL
1071 1 2 0.000000 -2.560000 13.245000 0.990000 # H MOL
1072 1 4 0.000000 -2.280000 13.833000 3.387000 # O MOL
1073 1 2 0.000000 -1.321000 13.806000 3.419000 # H MOL
1074 1 2 0.000000 -2.560000 13.245000 4.093000 # H MOL
1075 1 4 0.000000 -2.280000 13.833000 6.489000 # O MOL
1076 1 2 0.000000 -1.321000 13.806000 6.521000 # H MOL
1077 1 2 0.000000 -2.560000 13.245000 7.195000 # H MOL
1078 1 4 0.000000 -2.280000 13.833000 9.591000 # O MOL
1079 1 2 0.000000 -1.321000 13.806000 9.624000 # H MOL
1080 1 2 0.000000 -2.560000 13.245000 10.297000 # H MOL
1081 1 4 0.000000 0.822000 -10.985000 -9.022000 # O MOL
1082 1 2 0.000000 1.782000 -11.011000 -8.989000 # H MOL
1083 1 2 0.000000 0.542000 -11.572000 -8.316000 # H MOL
1084 1 4 0.000000 0.822000 -10.985000 -5.920000 # O MOL
1085 1 2 0.000000 1.782000 -11.011000 -5.887000 # H MOL
1086 1 2 0.000000 0.542000 -11.572000 -5.214000 # H MOL
1087 1 4 0.000000 0.822000 -10.985000 -2.817000 # O MOL
1088 1 2 0.000000 1.782000 -11.011000 -2.785000 # H MOL
1089 1 2 0.000000 0.542000 -11.572000 -2.112000 # H MOL
1090 1 4 0.000000 0.822000 -10.985000 0.285000 # O MOL
1091 1 2 0.000000 1.782000 -11.011000 0.317000 # H MOL
1092 1 2 0.000000 0.542000 -11.572000 0.990000 # H MOL
1093 1 4 0.000000 0.822000 -10.985000 3.387000 # O MOL
1094 1 2 0.000000 1.782000 -11.011000 3.419000 # H MOL
1095 1 2 0.000000 0.542000 -11.572000 4.093000 # H MOL
1096 1 4 0.000000 0.822000 -10.985000 6.489000 # O MOL
1097 1 2 0.000000 1.782000 -11.011000 6.521000 # H MOL
1098 1 2 0.000000 0.542000 -11.572000 7.195000 # H MOL
1099 1 4 0.000000 0.822000 -10.985000 9.591000 # O MOL
1100 1 2 0.000000 1.782000 -11.011000 9.624000 # H MOL
1101 1 2 0.000000 0.542000 -11.572000 10.297000 # H MOL
1102 1 4 0.000000 0.822000 -7.882000 -9.022000 # O MOL
1103 1 2 0.000000 1.782000 -7.909000 -8.989000 # H MOL
1104 1 2 0.000000 0.542000 -8.470000 -8.316000 # H MOL
1105 1 4 0.000000 0.822000 -7.882000 -5.920000 # O MOL
1106 1 2 0.000000 1.782000 -7.909000 -5.887000 # H MOL
1107 1 2 0.000000 0.542000 -8.470000 -5.214000 # H MOL
1108 1 4 0.000000 0.822000 -7.882000 -2.817000 # O MOL
1109 1 2 0.000000 1.782000 -7.909000 -2.785000 # H MOL
1110 1 2 0.000000 0.542000 -8.470000 -2.112000 # H MOL
1111 1 4 0.000000 0.822000 -7.882000 0.285000 # O MOL
1112 1 2 0.000000 1.782000 -7.909000 0.317000 # H MOL
1113 1 2 0.000000 0.542000 -8.470000 0.990000 # H MOL
1114 1 4 0.000000 0.822000 -7.882000 3.387000 # O MOL
1115 1 2 0.000000 1.782000 -7.909000 3.419000 # H MOL
1116 1 2 0.000000 0.542000 -8.470000 4.093000 # H MOL
1117 1 4 0.000000 0.822000 -7.882000 6.489000 # O MOL
1118 1 2 0.000000 1.782000 -7.909000 6.521000 # H MOL
1119 1 2 0.000000 0.542000 -8.470000 7.195000 # H MOL
1120 1 4 0.000000 0.822000 -7.882000 9.591000 # O MOL
1121 1 2 0.000000 1.782000 -7.909000 9.624000 # H MOL
1122 1 2 0.000000 0.542000 -8.470000 10.297000 # H MOL
1123 1 4 0.000000 0.822000 -4.780000 -9.022000 # O MOL
1124 1 2 0.000000 1.782000 -4.807000 -8.989000 # H MOL
1125 1 2 0.000000 0.542000 -5.368000 -8.316000 # H MOL
1126 1 4 0.000000 0.822000 -4.780000 -5.920000 # O MOL
1127 1 2 0.000000 1.782000 -4.807000 -5.887000 # H MOL
1128 1 2 0.000000 0.542000 -5.368000 -5.214000 # H MOL
1129 1 4 0.000000 0.822000 -4.780000 -2.817000 # O MOL
1130 1 2 0.000000 1.782000 -4.807000 -2.785000 # H MOL
1131 1 2 0.000000 0.542000 -5.368000 -2.112000 # H MOL
1132 1 4 0.000000 0.822000 -4.780000 0.285000 # O MOL
1133 1 2 0.000000 1.782000 -4.807000 0.317000 # H MOL
1134 1 2 0.000000 0.542000 -5.368000 0.990000 # H MOL
1135 1 4 0.000000 0.822000 -4.780000 3.387000 # O MOL
1136 1 2 0.000000 1.782000 -4.807000 3.419000 # H MOL
1137 1 2 0.000000 0.542000 -5.368000 4.093000 # H MOL
1138 1 4 0.000000 0.822000 -4.780000 6.489000 # O MOL
1139 1 2 0.000000 1.782000 -4.807000 6.521000 # H MOL
1140 1 2 0.000000 0.542000 -5.368000 7.195000 # H MOL
1141 1 4 0.000000 0.822000 -4.780000 9.591000 # O MOL
1142 1 2 0.000000 1.782000 -4.807000 9.624000 # H MOL
1143 1 2 0.000000 0.542000 -5.368000 10.297000 # H MOL
1144 1 4 0.000000 0.822000 -1.678000 -9.022000 # O MOL
1145 1 2 0.000000 1.782000 -1.705000 -8.989000 # H MOL
1146 1 2 0.000000 0.542000 -2.266000 -8.316000 # H MOL
1147 1 4 0.000000 0.822000 -1.678000 -5.920000 # O MOL
1148 1 2 0.000000 1.782000 -1.705000 -5.887000 # H MOL
1149 1 2 0.000000 0.542000 -2.266000 -5.214000 # H MOL
1150 1 4 0.000000 0.822000 -1.678000 -2.817000 # O MOL
1151 1 2 0.000000 1.782000 -1.705000 -2.785000 # H MOL
1152 1 2 0.000000 0.542000 -2.266000 -2.112000 # H MOL
1153 1 4 0.000000 0.822000 -1.678000 0.285000 # O MOL
1154 1 2 0.000000 1.782000 -1.705000 0.317000 # H MOL
1155 1 2 0.000000 0.542000 -2.266000 0.990000 # H MOL
1156 1 4 0.000000 0.822000 -1.678000 3.387000 # O MOL
1157 1 2 0.000000 1.782000 -1.705000 3.419000 # H MOL
1158 1 2 0.000000 0.542000 -2.266000 4.093000 # H MOL
1159 1 4 0.000000 0.822000 -1.678000 6.489000 # O MOL
1160 1 2 0.000000 1.782000 -1.705000 6.521000 # H MOL
1161 1 2 0.000000 0.542000 -2.266000 7.195000 # H MOL
1162 1 4 0.000000 0.822000 -1.678000 9.591000 # O MOL
1163 1 2 0.000000 1.782000 -1.705000 9.624000 # H MOL
1164 1 2 0.000000 0.542000 -2.266000 10.297000 # H MOL
1165 1 4 0.000000 0.822000 1.424000 -9.022000 # O MOL
1166 1 2 0.000000 1.782000 1.397000 -8.989000 # H MOL
1167 1 2 0.000000 0.542000 0.837000 -8.316000 # H MOL
1168 1 4 0.000000 0.822000 1.424000 -5.920000 # O MOL
1169 1 2 0.000000 1.782000 1.397000 -5.887000 # H MOL
1170 1 2 0.000000 0.542000 0.837000 -5.214000 # H MOL
1171 1 4 0.000000 0.822000 1.424000 -2.817000 # O MOL
1172 1 2 0.000000 1.782000 1.397000 -2.785000 # H MOL
1173 1 2 0.000000 0.542000 0.837000 -2.112000 # H MOL
1174 1 4 0.000000 0.822000 1.424000 0.285000 # O MOL
1175 1 2 0.000000 1.782000 1.397000 0.317000 # H MOL
1176 1 2 0.000000 0.542000 0.837000 0.990000 # H MOL
1177 1 4 0.000000 0.822000 1.424000 3.387000 # O MOL
1178 1 2 0.000000 1.782000 1.397000 3.419000 # H MOL
1179 1 2 0.000000 0.542000 0.837000 4.093000 # H MOL
1180 1 4 0.000000 0.822000 1.424000 6.489000 # O MOL
1181 1 2 0.000000 1.782000 1.397000 6.521000 # H MOL
1182 1 2 0.000000 0.542000 0.837000 7.195000 # H MOL
1183 1 4 0.000000 0.822000 1.424000 9.591000 # O MOL
1184 1 2 0.000000 1.782000 1.397000 9.624000 # H MOL
1185 1 2 0.000000 0.542000 0.837000 10.297000 # H MOL
1186 1 4 0.000000 0.822000 4.526000 -9.022000 # O MOL
1187 1 2 0.000000 1.782000 4.500000 -8.989000 # H MOL
1188 1 2 0.000000 0.542000 3.939000 -8.316000 # H MOL
1189 1 4 0.000000 0.822000 4.526000 -5.920000 # O MOL
1190 1 2 0.000000 1.782000 4.500000 -5.887000 # H MOL
1191 1 2 0.000000 0.542000 3.939000 -5.214000 # H MOL
1192 1 4 0.000000 0.822000 4.526000 -2.817000 # O MOL
1193 1 2 0.000000 1.782000 4.500000 -2.785000 # H MOL
1194 1 2 0.000000 0.542000 3.939000 -2.112000 # H MOL
1195 1 4 0.000000 0.822000 4.526000 0.285000 # O MOL
1196 1 2 0.000000 1.782000 4.500000 0.317000 # H MOL
1197 1 2 0.000000 0.542000 3.939000 0.990000 # H MOL
1198 1 4 0.000000 0.822000 4.526000 3.387000 # O MOL
1199 1 2 0.000000 1.782000 4.500000 3.419000 # H MOL
1200 1 2 0.000000 0.542000 3.939000 4.093000 # H MOL
1201 1 4 0.000000 0.822000 4.526000 6.489000 # O MOL
1202 1 2 0.000000 1.782000 4.500000 6.521000 # H MOL
1203 1 2 0.000000 0.542000 3.939000 7.195000 # H MOL
1204 1 4 0.000000 0.822000 4.526000 9.591000 # O MOL
1205 1 2 0.000000 1.782000 4.500000 9.624000 # H MOL
1206 1 2 0.000000 0.542000 3.939000 10.297000 # H MOL
1207 1 4 0.000000 0.822000 7.629000 -9.022000 # O MOL
1208 1 2 0.000000 1.782000 7.602000 -8.989000 # H MOL
1209 1 2 0.000000 0.542000 7.041000 -8.316000 # H MOL
1210 1 4 0.000000 0.822000 7.629000 -5.920000 # O MOL
1211 1 2 0.000000 1.782000 7.602000 -5.887000 # H MOL
1212 1 2 0.000000 0.542000 7.041000 -5.214000 # H MOL
1213 1 4 0.000000 0.822000 7.629000 -2.817000 # O MOL
1214 1 2 0.000000 1.782000 7.602000 -2.785000 # H MOL
1215 1 2 0.000000 0.542000 7.041000 -2.112000 # H MOL
1216 1 4 0.000000 0.822000 7.629000 0.285000 # O MOL
1217 1 2 0.000000 1.782000 7.602000 0.317000 # H MOL
1218 1 2 0.000000 0.542000 7.041000 0.990000 # H MOL
1219 1 4 0.000000 0.822000 7.629000 3.387000 # O MOL
1220 1 2 0.000000 1.782000 7.602000 3.419000 # H MOL
1221 1 2 0.000000 0.542000 7.041000 4.093000 # H MOL
1222 1 4 0.000000 0.822000 7.629000 6.489000 # O MOL
1223 1 2 0.000000 1.782000 7.602000 6.521000 # H MOL
1224 1 2 0.000000 0.542000 7.041000 7.195000 # H MOL
1225 1 4 0.000000 0.822000 7.629000 9.591000 # O MOL
1226 1 2 0.000000 1.782000 7.602000 9.624000 # H MOL
1227 1 2 0.000000 0.542000 7.041000 10.297000 # H MOL
1228 1 4 0.000000 0.822000 10.731000 -9.022000 # O MOL
1229 1 2 0.000000 1.782000 10.704000 -8.989000 # H MOL
1230 1 2 0.000000 0.542000 10.143000 -8.316000 # H MOL
1231 1 4 0.000000 0.822000 10.731000 -5.920000 # O MOL
1232 1 2 0.000000 1.782000 10.704000 -5.887000 # H MOL
1233 1 2 0.000000 0.542000 10.143000 -5.214000 # H MOL
1234 1 4 0.000000 0.822000 10.731000 -2.817000 # O MOL
1235 1 2 0.000000 1.782000 10.704000 -2.785000 # H MOL
1236 1 2 0.000000 0.542000 10.143000 -2.112000 # H MOL
1237 1 4 0.000000 0.822000 10.731000 0.285000 # O MOL
1238 1 2 0.000000 1.782000 10.704000 0.317000 # H MOL
1239 1 2 0.000000 0.542000 10.143000 0.990000 # H MOL
1240 1 4 0.000000 0.822000 10.731000 3.387000 # O MOL
1241 1 2 0.000000 1.782000 10.704000 3.419000 # H MOL
1242 1 2 0.000000 0.542000 10.143000 4.093000 # H MOL
